/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:89:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:93:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `pop': Interrupt
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `block (2 levels) in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `block in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:46:in `block in resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/GUI/NiveauGUI.rb:224:in `appelResoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:001af0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007fbcb35e4b68 RBP: 0x00007ffd5b90b750 RSP: 0x00007ffd5b90b460
 RAX: 0x0000003000000018 RBX: 0x0000560f655c9ce0 RCX: 0x00000000000000a3
 RDX: 0x0000560f6597d590 RDI: 0x00007fbcb361c2a0 RSI: 0x0000000000000000
  R8: 0x00007ffd5b90b5b0  R9: 0x00007fbcb137d2a0 R10: 0x0000000000000006
 R11: 0x0000000000000020 R12: 0x0000560f655c9ce0 R13: 0x00007fbcb3609348
 R14: 0x0000560f6597d590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7fbcb768f0a9) [0x7fbcb768f0a9]
  276 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb
  277 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonMenu.rb
  278 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/Technique.rb
  279 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Case.rb
  280 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/CaseChiffre.rb
  281 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/Island.rb
  282 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/SquareSepa.rb
  283 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/Diagonal.rb
  284 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/SurndSqr.rb
  285 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Historique.rb
  286 /home/stun/Workspace/Ruby/Kurokabe/src/Modules/dpObservateur/Observable.rb
  287 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/CaseCliquable.rb
  288 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb
  289 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/WallExp.rb
  290 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/AvWA2x2.rb
  291 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/IslandExp.rb
  292 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb
  293 /usr/lib/ruby/2.7.0/fileutils.rb
  294 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Score.rb
  295 /home/stun/Workspace/Ruby/Kurokabe/src/Donnees/Sauvegarde.rb
  296 /home/stun/Workspace/Ruby/Kurokabe/src/Donnees/Utilisateur.rb
  297 /home/stun/Workspace/Ruby/Kurokabe/src/Modules/dpObservateur/Observateur.rb
  298 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Grille.rb
  299 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Chronometre.rb
  300 /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb
  301 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonRetour.rb
  302 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonNiveau.rb
  303 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuNiveaux.rb
  304 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb
  305 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonPause.rb
  306 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/CaseGUI.rb
  307 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/CaseChiffreGUI.rb
  308 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/CaseCliquableGUI.rb
  309 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/GrilleGUI.rb
  310 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/ChronoGUI.rb
  311 /home/stun/Workspace/Ruby/Kurokabe/src/GUI/NiveauGUI.rb
  312 /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Didacticiel.rb
  313 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonDidacticiel.rb
  314 /home/stun/Workspace/Ruby/Kurokabe/src/Donnees/Langue.rb
  315 /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb
  316 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/ClassementNiveau.rb
  317 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuClassement.rb
  318 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb
  319 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb
  320 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuRegles.rb
  321 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuTechnique.rb

* Process memory map:

560f63a74000-560f63a75000 r--p 00000000 08:20 41957                      /usr/bin/ruby2.7
560f63a75000-560f63a76000 r-xp 00001000 08:20 41957                      /usr/bin/ruby2.7
560f63a76000-560f63a77000 r--p 00002000 08:20 41957                      /usr/bin/ruby2.7
560f63a77000-560f63a78000 r--p 00002000 08:20 41957                      /usr/bin/ruby2.7
560f63a78000-560f63a79000 rw-p 00003000 08:20 41957                      /usr/bin/ruby2.7
560f63c45000-560f66e61000 rw-p 00000000 00:00 0                          [heap]
7fbc97127000-7fbc978d2000 r--s 00000000 08:20 87972                      /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7fbc978d2000-7fbc97ac2000 r--s 00000000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7fbc97ac2000-7fbc97df6000 r--s 00000000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7fbc97df6000-7fbc98000000 rw-s 00000000 00:01 16611                      /memfd:gdk-wayland (deleted)
7fbc98000000-7fbc98021000 rw-p 00000000 00:00 0 
7fbc98021000-7fbc9c000000 ---p 00000000 00:00 0 
7fbc9c000000-7fbc9c021000 rw-p 00000000 00:00 0 
7fbc9c021000-7fbca0000000 ---p 00000000 00:00 0 
7fbca0000000-7fbca0021000 rw-p 00000000 00:00 0 
7fbca0021000-7fbca4000000 ---p 00000000 00:00 0 
7fbca4000000-7fbca4021000 rw-p 00000000 00:00 0 
7fbca4021000-7fbca8000000 ---p 00000000 00:00 0 
7fbca816a000-7fbca8374000 rw-s 00000000 00:01 16610                      /memfd:gdk-wayland (deleted)
7fbca8374000-7fbca8375000 ---p 00000000 00:00 0 
7fbca8375000-7fbca8575000 rw-p 00000000 00:00 0 
7fbca8575000-7fbca8584000 r--p 00000000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7fbca8584000-7fbca85b7000 r-xp 0000f000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7fbca85b7000-7fbca85ea000 r--p 00042000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7fbca85ea000-7fbca85eb000 ---p 00075000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7fbca85eb000-7fbca85ed000 r--p 00075000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7fbca85ed000-7fbca85ee000 rw-p 00077000 08:20 98435                      /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.522
7fbca85ee000-7fbca869b000 r--p 00000000 08:20 21201                      /usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf
7fbca869b000-7fbca8748000 r--p 00000000 08:20 21201                      /usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf
7fbca8748000-7fbca8749000 r--p 00000000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7fbca8749000-7fbca874a000 r-xp 00001000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7fbca874a000-7fbcaa207000 r--p 00002000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7fbcaa207000-7fbcaa208000 r--p 01abe000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7fbcaa208000-7fbcaa209000 rw-p 01abf000 08:20 87058                      /usr/lib/x86_64-linux-gnu/libicudata.so.66.1
7fbcaa209000-7fbcaa26e000 r--p 00000000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7fbcaa26e000-7fbcaa353000 r-xp 00065000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7fbcaa353000-7fbcaa3d9000 r--p 0014a000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7fbcaa3d9000-7fbcaa3da000 ---p 001d0000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7fbcaa3da000-7fbcaa3ec000 r--p 001d0000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7fbcaa3ec000-7fbcaa3ed000 rw-p 001e2000 08:20 87063                      /usr/lib/x86_64-linux-gnu/libicuuc.so.66.1
7fbcaa3ed000-7fbcaa3ef000 rw-p 00000000 00:00 0 
7fbcaa3ef000-7fbcaa41c000 r--p 00000000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7fbcaa41c000-7fbcaa546000 r-xp 0002d000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7fbcaa546000-7fbcaa59d000 r--p 00157000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7fbcaa59d000-7fbcaa5a6000 r--p 001ad000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7fbcaa5a6000-7fbcaa5a7000 rw-p 001b6000 08:20 12653                      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.10
7fbcaa5a7000-7fbcaa5a9000 rw-p 00000000 00:00 0 
7fbcaa5a9000-7fbcaa6a9000 r--p 00000000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7fbcaa6a9000-7fbcaab81000 r-xp 00100000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7fbcaab81000-7fbcaae18000 r--p 005d8000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7fbcaae18000-7fbcaae19000 ---p 0086f000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7fbcaae19000-7fbcaaed2000 r--p 0086f000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7fbcaaed2000-7fbcaaed3000 rw-p 00928000 08:20 48051                      /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0
7fbcaaed3000-7fbcaaed4000 rw-p 00000000 00:00 0 
7fbcaaed4000-7fbcaaf8d000 r--p 00000000 08:20 21202                      /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
7fbcaaf8d000-7fbcaaf8e000 ---p 00000000 00:00 0 
7fbcaaf8e000-7fbcab78e000 rw-p 00000000 00:00 0 
7fbcab78e000-7fbcab78f000 ---p 00000000 00:00 0 
7fbcab78f000-7fbcabf8f000 rw-p 00000000 00:00 0 
7fbcabfa1000-7fbcac000000 r--s 00000000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7fbcac000000-7fbcac021000 rw-p 00000000 00:00 0 
7fbcac021000-7fbcb0000000 ---p 00000000 00:00 0 
7fbcb0013000-7fbcb00cc000 r--p 00000000 08:20 21202                      /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
7fbcb00cc000-7fbcb02ce000 rw-p 00000000 00:00 0 
7fbcb02ce000-7fbcb02d1000 r--p 00000000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fbcb02d1000-7fbcb02e3000 r-xp 00003000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fbcb02e3000-7fbcb02e7000 r--p 00015000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fbcb02e7000-7fbcb02e8000 r--p 00018000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fbcb02e8000-7fbcb02e9000 rw-p 00019000 08:20 12228                      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fbcb02e9000-7fbcb037f000 r--p 00000000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7fbcb037f000-7fbcb0470000 r-xp 00096000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7fbcb0470000-7fbcb04b9000 r--p 00187000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7fbcb04b9000-7fbcb04ba000 ---p 001d0000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7fbcb04ba000-7fbcb04c5000 r--p 001d0000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7fbcb04c5000-7fbcb04c8000 rw-p 001db000 08:20 12538                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7fbcb04c8000-7fbcb04cb000 rw-p 00000000 00:00 0 
7fbcb04cb000-7fbcb04d3000 r--p 00000000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7fbcb04d3000-7fbcb04e6000 r-xp 00008000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7fbcb04e6000-7fbcb04eb000 r--p 0001b000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7fbcb04eb000-7fbcb04ec000 r--p 0001f000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7fbcb04ec000-7fbcb04ed000 rw-p 00020000 08:20 12481                      /usr/lib/x86_64-linux-gnu/libproxy.so.1.0.0
7fbcb04fe000-7fbcb0502000 r--p 00000000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fbcb0502000-7fbcb050a000 r-xp 00004000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fbcb050a000-7fbcb050d000 r--p 0000c000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fbcb050d000-7fbcb050e000 ---p 0000f000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fbcb050e000-7fbcb050f000 r--p 0000f000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fbcb050f000-7fbcb0510000 rw-p 00010000 08:20 11955                      /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fbcb0510000-7fbcb0511000 ---p 00000000 00:00 0 
7fbcb0511000-7fbcb0d11000 rw-p 00000000 00:00 0 
7fbcb0d11000-7fbcb0e84000 r--p 00000000 08:20 3043                       /usr/lib/locale/C.UTF-8/LC_COLLATE
